Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 110

    (93) EXPRESION -> EXPRESION and EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    menos           reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    asterisco       reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    division        reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    porcentaje      reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    equivale        reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    distinto        reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    mayor           reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    menor           reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    mayor_igual     reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    menor_igual     reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    desplazamiento_izquierdo reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    desplazamiento_derecho reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    et              reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    pleca           reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    elevado         reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    pregunta        reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    punto_coma      reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    parentesis_cierra reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    llave_cierra    reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)
    dos_puntos      reduce using rule 93 (EXPRESION -> EXPRESION and EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 111

    (94) EXPRESION -> EXPRESION or EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    menos           reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    asterisco       reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    division        reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    porcentaje      reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    equivale        reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    distinto        reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    mayor           reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    menor           reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    mayor_igual     reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    menor_igual     reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    and             reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    desplazamiento_izquierdo reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    desplazamiento_derecho reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    et              reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    pleca           reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    elevado         reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    pregunta        reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    punto_coma      reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    parentesis_cierra reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    llave_cierra    reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)
    dos_puntos      reduce using rule 94 (EXPRESION -> EXPRESION or EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 112

    (95) EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mas             reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menos           reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    asterisco       reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    division        reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    porcentaje      reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    equivale        reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    distinto        reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mayor           reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menor           reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mayor_igual     reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menor_igual     reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    and             reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    or              reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    desplazamiento_izquierdo reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    desplazamiento_derecho reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    et              reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    pleca           reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    elevado         reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    pregunta        reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    coma            reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    punto_coma      reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    parentesis_cierra reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    llave_cierra    reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    dos_puntos      reduce using rule 95 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 113

    (96) EXPRESION -> EXPRESION desplazamiento_derecho mayor . EXPRESION
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 148

state 114

    (97) EXPRESION -> EXPRESION et EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    mas             reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    menos           reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    asterisco       reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    division        reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    porcentaje      reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    equivale        reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    distinto        reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    mayor           reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    menor           reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    mayor_igual     reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    menor_igual     reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    and             reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    or              reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    desplazamiento_izquierdo reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    desplazamiento_derecho reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    et              reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    pleca           reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    elevado         reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    pregunta        reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    coma            reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    punto_coma      reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    parentesis_cierra reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    llave_cierra    reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)
    dos_puntos      reduce using rule 97 (EXPRESION -> EXPRESION et EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 115

    (98) EXPRESION -> EXPRESION pleca EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    mas             reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    menos           reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    asterisco       reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    division        reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    porcentaje      reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    equivale        reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    distinto        reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    mayor           reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    menor           reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    mayor_igual     reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    menor_igual     reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    and             reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    or              reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    desplazamiento_izquierdo reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    desplazamiento_derecho reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    et              reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    pleca           reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    elevado         reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    pregunta        reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    coma            reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    punto_coma      reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    parentesis_cierra reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    llave_cierra    reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)
    dos_puntos      reduce using rule 98 (EXPRESION -> EXPRESION pleca EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 116

    (99) EXPRESION -> EXPRESION elevado EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    mas             reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    menos           reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    asterisco       reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    division        reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    porcentaje      reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    equivale        reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    distinto        reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    mayor           reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    menor           reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    mayor_igual     reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    menor_igual     reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    and             reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    or              reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    desplazamiento_izquierdo reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    desplazamiento_derecho reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    et              reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    pleca           reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    elevado         reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    pregunta        reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    coma            reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    punto_coma      reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    parentesis_cierra reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    llave_cierra    reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)
    dos_puntos      reduce using rule 99 (EXPRESION -> EXPRESION elevado EXPRESION .)

  ! mas             [ shift and go to state 62 ]
  ! menos           [ shift and go to state 63 ]
  ! asterisco       [ shift and go to state 64 ]
  ! division        [ shift and go to state 65 ]
  ! porcentaje      [ shift and go to state 66 ]
  ! equivale        [ shift and go to state 67 ]
  ! distinto        [ shift and go to state 68 ]
  ! mayor           [ shift and go to state 69 ]
  ! menor           [ shift and go to state 70 ]
  ! mayor_igual     [ shift and go to state 71 ]
  ! menor_igual     [ shift and go to state 72 ]
