Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT


state 132

    (118) EXPRESION -> _scanf parentesis_abre parentesis_cierra .

    corchete_cierra reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    mas             reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    menos           reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    asterisco       reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    division        reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    porcentaje      reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    equivale        reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    distinto        reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    mayor           reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    menor           reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    mayor_igual     reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    menor_igual     reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    and             reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    or              reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    desplazamiento_derecho reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    et              reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    pleca           reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    elevado         reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    pregunta        reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    coma            reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    punto_coma      reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    parentesis_cierra reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    llave_cierra    reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)
    dos_puntos      reduce using rule 118 (EXPRESION -> _scanf parentesis_abre parentesis_cierra .)


state 133

    (43) ETIQUETA -> identificador . dos_puntos
    (56) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> identificador . INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> identificador . aumento
    (59) ASIGNACION -> identificador . decremento
    (42) METODO -> identificador . parentesis_abre EXPRESIONES parentesis_cierra
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    dos_puntos      shift and go to state 165
    aumento         shift and go to state 167
    decremento      shift and go to state 168
    parentesis_abre shift and go to state 91
    punto           reduce using rule 51 (INDICES -> .)
    igual           reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    menor           reduce using rule 51 (INDICES -> .)
    mayor           reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 166
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 134

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 169


state 135

    (22) CUERPO_LOCAL -> LISTA_LOCAL .
    (24) LISTA_LOCAL -> LISTA_LOCAL . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . identificador decremento
    (70) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (78) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (85) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (87) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (37) PRINT -> . _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
    (129) TIPO -> . _int
    (130) TIPO -> . _char
    (131) TIPO -> . _double
    (132) TIPO -> . _float
    (133) TIPO -> . _void
    (134) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 22 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _case           reduce using rule 22 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _default        reduce using rule 22 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _continue       shift and go to state 148
    _break          shift and go to state 149
    _return         shift and go to state 150
    identificador   shift and go to state 133
    _goto           shift and go to state 151
    _if             shift and go to state 152
    _switch         shift and go to state 153
    _while          shift and go to state 154
    _do             shift and go to state 155
    _for            shift and go to state 156
    _printf         shift and go to state 157
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    INSTRUCCION_LOCAL              shift and go to state 170
    ETIQUETA                       shift and go to state 137
    SALTO                          shift and go to state 138
    DECLARACION                    shift and go to state 139
    ASIGNACION                     shift and go to state 140
    IF                             shift and go to state 141
    SWITCH                         shift and go to state 142
    WHILE                          shift and go to state 143
    DO                             shift and go to state 144
    FOR                            shift and go to state 145
    METODO                         shift and go to state 146
    PRINT                          shift and go to state 147
    TIPO                           shift and go to state 58

state 136

    (25) LISTA_LOCAL -> INSTRUCCION_LOCAL .

    _continue       reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _break          reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _return         reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    identificador   reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _goto           reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _if             reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _switch         reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _while          reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _do             reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _for            reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _printf         reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _int            reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _char           reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _double         reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _float          reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _void           reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _struct         reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    llave_cierra    reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _case           reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _default        reduce using rule 25 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)


state 137

    (26) INSTRUCCION_LOCAL -> ETIQUETA .

    _continue       reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _break          reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _return         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    identificador   reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _goto           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _if             reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _switch         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _while          reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _do             reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _for            reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _printf         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _int            reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _char           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _double         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _float          reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _void           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _struct         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    llave_cierra    reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _case           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _default        reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)


state 138

    (27) INSTRUCCION_LOCAL -> SALTO .

    _continue       reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _break          reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _return         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    identificador   reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _goto           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _if             reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _switch         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _while          reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _do             reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _for            reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _printf         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _int            reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _char           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _double         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _float          reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _void           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _struct         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    llave_cierra    reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _case           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _default        reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)


state 139

    (28) INSTRUCCION_LOCAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 171


state 140

    (29) INSTRUCCION_LOCAL -> ASIGNACION . punto_coma

    punto_coma      shift and go to state 172


state 141

    (30) INSTRUCCION_LOCAL -> IF .

    _continue       reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _break          reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _return         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    identificador   reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _goto           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _if             reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _switch         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _while          reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _do             reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _for            reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _printf         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _int            reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _char           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _double         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _float          reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _void           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _struct         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    llave_cierra    reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _case           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _default        reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)


state 142

    (31) INSTRUCCION_LOCAL -> SWITCH .

    _continue       reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _break          reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _return         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    identificador   reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _goto           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _if             reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _switch         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _while          reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _do             reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _for            reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _printf         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _int            reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _char           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _double         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _float          reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _void           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _struct         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    llave_cierra    reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _case           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _default        reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)


state 143

    (32) INSTRUCCION_LOCAL -> WHILE .

    _continue       reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _break          reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _return         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    identificador   reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _goto           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _if             reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _switch         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _while          reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _do             reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _for            reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _printf         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _int            reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _char           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _double         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _float          reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _void           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _struct         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    llave_cierra    reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _case           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _default        reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)


state 144

    (33) INSTRUCCION_LOCAL -> DO .

    _continue       reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _break          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _return         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    identificador   reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _goto           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _if             reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _switch         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _while          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _do             reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _for            reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _printf         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _int            reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _char           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _double         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _float          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _void           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _struct         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    llave_cierra    reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _case           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _default        reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)


state 145

    (34) INSTRUCCION_LOCAL -> FOR .

    _continue       reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _break          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _return         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    identificador   reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _goto           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _if             reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _switch         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _while          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _do             reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _for            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _printf         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _int            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _char           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _double         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _float          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _void           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _struct         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    llave_cierra    reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _case           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _default        reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)


state 146

    (35) INSTRUCCION_LOCAL -> METODO . punto_coma

    punto_coma      shift and go to state 173


state 147

    (36) INSTRUCCION_LOCAL -> PRINT . punto_coma

    punto_coma      shift and go to state 174


state 148

    (38) INSTRUCCION_LOCAL -> _continue . punto_coma

    punto_coma      shift and go to state 175


state 149

    (39) INSTRUCCION_LOCAL -> _break . punto_coma

    punto_coma      shift and go to state 176


state 150

    (40) INSTRUCCION_LOCAL -> _return . EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> _return . punto_coma
    (88) EXPRESION -> . EXPRESION mas EXPRESION
    (89) EXPRESION -> . EXPRESION menos EXPRESION
    (90) EXPRESION -> . EXPRESION asterisco EXPRESION
    (91) EXPRESION -> . EXPRESION division EXPRESION
    (92) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (93) EXPRESION -> . EXPRESION equivale EXPRESION
    (94) EXPRESION -> . EXPRESION distinto EXPRESION
    (95) EXPRESION -> . EXPRESION mayor EXPRESION
    (96) EXPRESION -> . EXPRESION menor EXPRESION
    (97) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (98) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (99) EXPRESION -> . EXPRESION and EXPRESION
    (100) EXPRESION -> . EXPRESION or EXPRESION
    (101) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> . EXPRESION et EXPRESION
    (104) EXPRESION -> . EXPRESION pleca EXPRESION
    (105) EXPRESION -> . EXPRESION elevado EXPRESION
    (106) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (107) EXPRESION -> . menos EXPRESION
    (108) EXPRESION -> . exclamacion EXPRESION
    (109) EXPRESION -> . virgulilla EXPRESION
    (110) EXPRESION -> . et identificador
    (111) EXPRESION -> . METODO
    (112) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (113) EXPRESION -> . identificador punto identificador
    (114) EXPRESION -> . identificador ACCESOS
    (115) EXPRESION -> . identificador ACCESOS punto identificador
    (116) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (117) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (118) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (119) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (120) EXPRESION -> . caracter
    (121) EXPRESION -> . cadena
    (122) EXPRESION -> . entero
    (123) EXPRESION -> . decimal
    (124) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    punto_coma      shift and go to state 178
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 177
    METODO                         shift and go to state 45

state 151

    (44) SALTO -> _goto . identificador punto_coma

    identificador   shift and go to state 179


state 152

    (70) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    parentesis_abre shift and go to state 180


state 153

    (78) SWITCH -> _switch . parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra

    parentesis_abre shift and go to state 181


state 154

    (85) WHILE -> _while . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 182


state 155

    (86) DO -> _do . llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_abre      shift and go to state 183


state 156

    (87) FOR -> _for . parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 184


state 157

    (37) PRINT -> _printf . parentesis_abre LISTA_EXPRESIONES parentesis_cierra

    parentesis_abre shift and go to state 185


state 158

    (102) EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
    (90) EXPRESION -> EXPRESION . asterisco EXPRESION
    (91) EXPRESION -> EXPRESION . division EXPRESION
    (92) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (93) EXPRESION -> EXPRESION . equivale EXPRESION
    (94) EXPRESION -> EXPRESION . distinto EXPRESION
    (95) EXPRESION -> EXPRESION . mayor EXPRESION
    (96) EXPRESION -> EXPRESION . menor EXPRESION
    (97) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (98) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (99) EXPRESION -> EXPRESION . and EXPRESION
    (100) EXPRESION -> EXPRESION . or EXPRESION
    (101) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> EXPRESION . et EXPRESION
    (104) EXPRESION -> EXPRESION . pleca EXPRESION
    (105) EXPRESION -> EXPRESION . elevado EXPRESION
    (106) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mas             reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menos           reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    asterisco       reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    division        reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    porcentaje      reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    equivale        reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    distinto        reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mayor           reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menor           reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mayor_igual     reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menor_igual     reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    and             reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    or              reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    desplazamiento_izquierdo reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    desplazamiento_derecho reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    et              reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
