Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    asterisco       shift and go to state 23
    identificador   shift and go to state 28
    parentesis_abre shift and go to state 20

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 21
    IDENTIFICADORES                shift and go to state 22

state 132

    (40) ETIQUETA -> identificador . dos_puntos
    (22) IDENTIFICADORES -> identificador .

    dos_puntos      shift and go to state 160
    aumento         reduce using rule 22 (IDENTIFICADORES -> identificador .)
    decremento      reduce using rule 22 (IDENTIFICADORES -> identificador .)
    corchete_abre   reduce using rule 22 (IDENTIFICADORES -> identificador .)
    punto           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    flecha          reduce using rule 22 (IDENTIFICADORES -> identificador .)
    igual           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    mas             reduce using rule 22 (IDENTIFICADORES -> identificador .)
    asterisco       reduce using rule 22 (IDENTIFICADORES -> identificador .)
    division        reduce using rule 22 (IDENTIFICADORES -> identificador .)
    porcentaje      reduce using rule 22 (IDENTIFICADORES -> identificador .)
    menor           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    mayor           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    et              reduce using rule 22 (IDENTIFICADORES -> identificador .)
    elevado         reduce using rule 22 (IDENTIFICADORES -> identificador .)
    pleca           reduce using rule 22 (IDENTIFICADORES -> identificador .)


state 133

    (14) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 161


state 134

    (24) CUERPO_LOCAL -> LISTA_LOCAL .
    (26) LISTA_LOCAL -> LISTA_LOCAL . INSTRUCCION_LOCAL
    (28) INSTRUCCION_LOCAL -> . ETIQUETA
    (29) INSTRUCCION_LOCAL -> . SALTO
    (30) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (31) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (32) INSTRUCCION_LOCAL -> . IF
    (33) INSTRUCCION_LOCAL -> . SWITCH
    (34) INSTRUCCION_LOCAL -> . WHILE
    (35) INSTRUCCION_LOCAL -> . DO
    (36) INSTRUCCION_LOCAL -> . FOR
    (37) INSTRUCCION_LOCAL -> . _continue punto_coma
    (38) INSTRUCCION_LOCAL -> . _break punto_coma
    (39) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES flecha identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES aumento
    (57) ASIGNACION -> . IDENTIFICADORES decremento
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    llave_cierra    reduce using rule 24 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _case           reduce using rule 24 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _default        reduce using rule 24 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _continue       shift and go to state 145
    _break          shift and go to state 146
    _return         shift and go to state 147
    identificador   shift and go to state 132
    _goto           shift and go to state 148
    _if             shift and go to state 150
    _switch         shift and go to state 151
    _while          shift and go to state 152
    _do             shift and go to state 153
    _for            shift and go to state 154
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    INSTRUCCION_LOCAL              shift and go to state 162
    ETIQUETA                       shift and go to state 136
    SALTO                          shift and go to state 137
    DECLARACION                    shift and go to state 138
    ASIGNACION                     shift and go to state 139
    IF                             shift and go to state 140
    SWITCH                         shift and go to state 141
    WHILE                          shift and go to state 142
    DO                             shift and go to state 143
    FOR                            shift and go to state 144
    TIPO                           shift and go to state 131
    IDENTIFICADORES                shift and go to state 149

state 135

    (27) LISTA_LOCAL -> INSTRUCCION_LOCAL .

    _continue       reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _break          reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _return         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    identificador   reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _goto           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _if             reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _switch         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _while          reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _do             reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _for            reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _int            reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _char           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _double         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _float          reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _struct         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _void           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    asterisco       reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    parentesis_abre reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    llave_cierra    reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _case           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _default        reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)


state 136

    (28) INSTRUCCION_LOCAL -> ETIQUETA .

    _continue       reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _break          reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _return         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    identificador   reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _goto           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _if             reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _switch         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _while          reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _do             reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _for            reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _int            reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _char           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _double         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _float          reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _struct         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _void           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    asterisco       reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    parentesis_abre reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    llave_cierra    reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _case           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _default        reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)


state 137

    (29) INSTRUCCION_LOCAL -> SALTO .

    _continue       reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _break          reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _return         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    identificador   reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _goto           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _if             reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _switch         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _while          reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _do             reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _for            reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _int            reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _char           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _double         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _float          reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _struct         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _void           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    asterisco       reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    parentesis_abre reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    llave_cierra    reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _case           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _default        reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)


state 138

    (30) INSTRUCCION_LOCAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 163


state 139

    (31) INSTRUCCION_LOCAL -> ASIGNACION . punto_coma

    punto_coma      shift and go to state 164


state 140

    (32) INSTRUCCION_LOCAL -> IF .

    _continue       reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _break          reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _return         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    identificador   reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _goto           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _if             reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _switch         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _while          reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _do             reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _for            reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _int            reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _char           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _double         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _float          reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _struct         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _void           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    asterisco       reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    parentesis_abre reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    llave_cierra    reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _case           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _default        reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)


state 141

    (33) INSTRUCCION_LOCAL -> SWITCH .

    _continue       reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _break          reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _return         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    identificador   reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _goto           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _if             reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _switch         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _while          reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _do             reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _for            reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _int            reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _char           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _double         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _float          reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _struct         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _void           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    asterisco       reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    parentesis_abre reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    llave_cierra    reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _case           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _default        reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)


state 142

    (34) INSTRUCCION_LOCAL -> WHILE .

    _continue       reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _break          reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _return         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    identificador   reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _goto           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _if             reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _switch         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _while          reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _do             reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _for            reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _int            reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _char           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _double         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _float          reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _struct         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _void           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    asterisco       reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    parentesis_abre reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    llave_cierra    reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _case           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _default        reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)


state 143

    (35) INSTRUCCION_LOCAL -> DO .

    _continue       reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _break          reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _return         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    identificador   reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _goto           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _if             reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _switch         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _while          reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _do             reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _for            reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _int            reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _char           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _double         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _float          reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _struct         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _void           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    asterisco       reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    parentesis_abre reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    llave_cierra    reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _case           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _default        reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)


state 144

    (36) INSTRUCCION_LOCAL -> FOR .

    _continue       reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _break          reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _return         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    identificador   reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _goto           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _if             reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _switch         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _while          reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _do             reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _for            reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _int            reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _char           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _double         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _float          reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _struct         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _void           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    asterisco       reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    parentesis_abre reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    llave_cierra    reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _case           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _default        reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)


state 145

    (37) INSTRUCCION_LOCAL -> _continue . punto_coma

    punto_coma      shift and go to state 165


state 146

    (38) INSTRUCCION_LOCAL -> _break . punto_coma

    punto_coma      shift and go to state 166


state 147

    (39) INSTRUCCION_LOCAL -> _return . EXPRESION punto_coma
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 167

state 148

    (41) SALTO -> _goto . identificador punto_coma

    identificador   shift and go to state 168


state 149

    (53) ASIGNACION -> IDENTIFICADORES . INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> IDENTIFICADORES . INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> IDENTIFICADORES . INDICES flecha identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> IDENTIFICADORES . aumento
    (57) ASIGNACION -> IDENTIFICADORES . decremento
    (47) INDICES -> . ACCESOS
    (48) INDICES -> .
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    aumento         shift and go to state 170
    decremento      shift and go to state 171
    punto           reduce using rule 48 (INDICES -> .)
    flecha          reduce using rule 48 (INDICES -> .)
    igual           reduce using rule 48 (INDICES -> .)
    mas             reduce using rule 48 (INDICES -> .)
    asterisco       reduce using rule 48 (INDICES -> .)
    division        reduce using rule 48 (INDICES -> .)
    porcentaje      reduce using rule 48 (INDICES -> .)
    menor           reduce using rule 48 (INDICES -> .)
    mayor           reduce using rule 48 (INDICES -> .)
    et              reduce using rule 48 (INDICES -> .)
    elevado         reduce using rule 48 (INDICES -> .)
    pleca           reduce using rule 48 (INDICES -> .)
    corchete_abre   shift and go to state 32

    INDICES                        shift and go to state 169
    ACCESOS                        shift and go to state 30
    ACCESO                         shift and go to state 31

state 150

    (68) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    parentesis_abre shift and go to state 172


state 151

    (75) SWITCH -> _switch . parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra

    parentesis_abre shift and go to state 173


state 152

    (82) WHILE -> _while . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 174


state 153

    (83) DO -> _do . llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_abre      shift and go to state 175


state 154

    (84) FOR -> _for . parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 176


state 155

    (99) EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mas             reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menos           reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    asterisco       reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    division        reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    porcentaje      reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    equivale        reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    distinto        reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mayor           reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menor           reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mayor_igual     reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menor_igual     reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    and             reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    or              reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    desplazamiento_izquierdo reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    desplazamiento_derecho reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    et              reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    pleca           reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    elevado         reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    pregunta        reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    coma            reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    punto_coma      reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    parentesis_cierra reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    llave_cierra    reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
