Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    _do             reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _for            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _printf         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _int            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _char           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _double         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _float          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _void           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _struct         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    llave_cierra    reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _case           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _default        reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)


state 145

    (35) INSTRUCCION_LOCAL -> PRINT . punto_coma

    punto_coma      shift and go to state 171


state 146

    (36) INSTRUCCION_LOCAL -> METODO . punto_coma

    punto_coma      shift and go to state 172


state 147

    (38) INSTRUCCION_LOCAL -> _continue . punto_coma

    punto_coma      shift and go to state 173


state 148

    (39) INSTRUCCION_LOCAL -> _break . punto_coma

    punto_coma      shift and go to state 174


state 149

    (40) INSTRUCCION_LOCAL -> _return . EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> _return . punto_coma
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    punto_coma      shift and go to state 176
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 175
    METODO                         shift and go to state 45

state 150

    (44) SALTO -> _goto . identificador punto_coma

    identificador   shift and go to state 177


state 151

    (71) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (72) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSE
    (73) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL

    parentesis_abre shift and go to state 178


state 152

    (79) SWITCH -> _switch . parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra

    parentesis_abre shift and go to state 179


state 153

    (87) WHILE -> _while . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 180


state 154

    (88) DO -> _do . llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_abre      shift and go to state 181


state 155

    (89) FOR -> _for . parentesis_abre INICIO_FOR punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 182


state 156

    (37) PRINT -> _printf . parentesis_abre LISTA_EXPRESIONES parentesis_cierra

    parentesis_abre shift and go to state 183


state 157

    (110) EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 184
    METODO                         shift and go to state 45

state 158

    (117) EXPRESION -> identificador INDICES punto identificador . INDICES
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    menos           reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    equivale        reduce using rule 51 (INDICES -> .)
    distinto        reduce using rule 51 (INDICES -> .)
    mayor           reduce using rule 51 (INDICES -> .)
    menor           reduce using rule 51 (INDICES -> .)
    mayor_igual     reduce using rule 51 (INDICES -> .)
    menor_igual     reduce using rule 51 (INDICES -> .)
    and             reduce using rule 51 (INDICES -> .)
    or              reduce using rule 51 (INDICES -> .)
    desplazamiento_izquierdo reduce using rule 51 (INDICES -> .)
    desplazamiento_derecho reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pregunta        reduce using rule 51 (INDICES -> .)
    coma            reduce using rule 51 (INDICES -> .)
    punto_coma      reduce using rule 51 (INDICES -> .)
    parentesis_cierra reduce using rule 51 (INDICES -> .)
    llave_cierra    reduce using rule 51 (INDICES -> .)
    dos_puntos      reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 185
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 159

    (42) METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .

    corchete_cierra reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mas             reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menos           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    asterisco       reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    division        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    porcentaje      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    equivale        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    distinto        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor_igual     reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor_igual     reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    and             reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    or              reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_derecho reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    et              reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pleca           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    elevado         reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pregunta        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    coma            reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    punto_coma      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    parentesis_cierra reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    llave_cierra    reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    dos_puntos      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)


state 160

    (122) EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    mas             reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    menos           reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    asterisco       reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    division        reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    porcentaje      reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    equivale        reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    distinto        reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    mayor           reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    menor           reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    mayor_igual     reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    menor_igual     reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    and             reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    or              reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    desplazamiento_izquierdo reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    desplazamiento_derecho reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    et              reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    pleca           reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    elevado         reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    pregunta        reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    coma            reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    punto_coma      reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    parentesis_cierra reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    llave_cierra    reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    dos_puntos      reduce using rule 122 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! asterisco       [ shift and go to state 68 ]
  ! division        [ shift and go to state 69 ]
  ! porcentaje      [ shift and go to state 70 ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 161

    (130) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 130 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    llave_cierra    reduce using rule 130 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    parentesis_cierra reduce using rule 130 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 162

    (120) EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .

    corchete_cierra reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    mas             reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    menos           reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    asterisco       reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    division        reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    porcentaje      reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    equivale        reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    distinto        reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    mayor           reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    menor           reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    mayor_igual     reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    menor_igual     reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    and             reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    or              reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    desplazamiento_derecho reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    et              reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    pleca           reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    elevado         reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    pregunta        reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    coma            reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    punto_coma      reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    parentesis_cierra reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    llave_cierra    reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    dos_puntos      reduce using rule 120 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)


state 163

    (43) ETIQUETA -> identificador dos_puntos .

    _continue       reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _break          reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _return         reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    identificador   reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _goto           reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _if             reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _switch         reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _while          reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _do             reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _for            reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _printf         reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _int            reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _char           reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _double         reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _float          reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _void           reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _struct         reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    llave_cierra    reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _case           reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)
    _default        reduce using rule 43 (ETIQUETA -> identificador dos_puntos .)


state 164

    (56) ASIGNACION -> identificador INDICES . COMPUESTO EXPRESION
    (57) ASIGNACION -> identificador INDICES . punto identificador INDICES COMPUESTO EXPRESION
    (60) COMPUESTO -> . igual
    (61) COMPUESTO -> . mas igual
    (62) COMPUESTO -> . menos igual
    (63) COMPUESTO -> . asterisco igual
    (64) COMPUESTO -> . division igual
    (65) COMPUESTO -> . porcentaje igual
    (66) COMPUESTO -> . desplazamiento_izquierdo igual
    (67) COMPUESTO -> . desplazamiento_derecho igual
    (68) COMPUESTO -> . et igual
    (69) COMPUESTO -> . elevado igual
    (70) COMPUESTO -> . pleca igual

    punto           shift and go to state 187
    igual           shift and go to state 188
    mas             shift and go to state 189
    menos           shift and go to state 190
    asterisco       shift and go to state 191
    division        shift and go to state 192
    porcentaje      shift and go to state 193
    desplazamiento_izquierdo shift and go to state 194
    desplazamiento_derecho shift and go to state 195
    et              shift and go to state 196
    elevado         shift and go to state 197
    pleca           shift and go to state 198

    COMPUESTO                      shift and go to state 186

state 165

    (58) ASIGNACION -> identificador aumento .

    punto_coma      reduce using rule 58 (ASIGNACION -> identificador aumento .)
    parentesis_cierra reduce using rule 58 (ASIGNACION -> identificador aumento .)


state 166

    (59) ASIGNACION -> identificador decremento .

    punto_coma      reduce using rule 59 (ASIGNACION -> identificador decremento .)
    parentesis_cierra reduce using rule 59 (ASIGNACION -> identificador decremento .)


state 167

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .

    _struct         reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _int            reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _char           reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _double         reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _float          reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _void           reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    $end            reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)


state 168

    (24) LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .

    _continue       reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _break          reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _return         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    identificador   reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _goto           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _if             reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _switch         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _while          reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _do             reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _for            reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _printf         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _int            reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _char           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _double         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _float          reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _void           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _struct         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    llave_cierra    reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
