Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 115

    (106) EXPRESION -> parentesis_abre TIPO asterisco . parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra

    parentesis_cierra shift and go to state 156


state 116

    (108) EXPRESION -> identificador parentesis_abre EXPRESIONES . parentesis_cierra

    parentesis_cierra shift and go to state 157


state 117

    (109) EXPRESION -> identificador punto identificador .

    corchete_cierra reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    mas             reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    menos           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    asterisco       reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    division        reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    porcentaje      reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    igual           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    exclamacion     reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    mayor           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    menor           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    et              reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    pleca           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    elevado         reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    pregunta        reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    coma            reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    punto_coma      reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    llave_cierra    reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    dos_puntos      reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    parentesis_cierra reduce using rule 109 (EXPRESION -> identificador punto identificador .)


state 118

    (111) EXPRESION -> identificador menos mayor . identificador

    identificador   shift and go to state 158


state 119

    (113) EXPRESION -> llave_abre EXPRESIONES llave_cierra .

    corchete_cierra reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mas             reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menos           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    asterisco       reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    division        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    porcentaje      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    igual           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    exclamacion     reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mayor           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menor           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    et              reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pleca           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    elevado         reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pregunta        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    coma            reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    punto_coma      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    llave_cierra    reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    dos_puntos      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    parentesis_cierra reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)


state 120

    (120) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 159

state 121

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma CARACTERISTICA .

    punto_coma      reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma CARACTERISTICA .)
    llave_cierra    reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma CARACTERISTICA .)


state 122

    (42) DECLARACION -> TIPO . LISTA_DECLARACION
    (43) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (44) LISTA_DECLARACION -> . DECLARACION_FINAL
    (45) DECLARACION_FINAL -> . IDENTIFICADORES INDICES igual EXPRESION
    (46) DECLARACION_FINAL -> . IDENTIFICADORES INDICES
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    asterisco       shift and go to state 23
    identificador   shift and go to state 28
    parentesis_abre shift and go to state 20

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 21
    IDENTIFICADORES                shift and go to state 22

state 123

    (40) ETIQUETA -> identificador . dos_puntos
    (22) IDENTIFICADORES -> identificador .

    dos_puntos      shift and go to state 160
    mas             reduce using rule 22 (IDENTIFICADORES -> identificador .)
    menos           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    corchete_abre   reduce using rule 22 (IDENTIFICADORES -> identificador .)
    punto           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    igual           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    asterisco       reduce using rule 22 (IDENTIFICADORES -> identificador .)
    division        reduce using rule 22 (IDENTIFICADORES -> identificador .)
    porcentaje      reduce using rule 22 (IDENTIFICADORES -> identificador .)
    menor           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    mayor           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    et              reduce using rule 22 (IDENTIFICADORES -> identificador .)
    elevado         reduce using rule 22 (IDENTIFICADORES -> identificador .)
    pleca           reduce using rule 22 (IDENTIFICADORES -> identificador .)


state 124

    (14) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 161


state 125

    (24) CUERPO_LOCAL -> LISTA_LOCAL .
    (26) LISTA_LOCAL -> LISTA_LOCAL . INSTRUCCION_LOCAL
    (28) INSTRUCCION_LOCAL -> . ETIQUETA
    (29) INSTRUCCION_LOCAL -> . SALTO
    (30) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (31) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (32) INSTRUCCION_LOCAL -> . IF
    (33) INSTRUCCION_LOCAL -> . SWITCH
    (34) INSTRUCCION_LOCAL -> . WHILE
    (35) INSTRUCCION_LOCAL -> . DO
    (36) INSTRUCCION_LOCAL -> . FOR
    (37) INSTRUCCION_LOCAL -> . _continue punto_coma
    (38) INSTRUCCION_LOCAL -> . _break punto_coma
    (39) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES menos mayor identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES mas mas
    (57) ASIGNACION -> . IDENTIFICADORES menos menos
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (122) TIPO -> . _int
    (123) TIPO -> . _char
    (124) TIPO -> . _double
    (125) TIPO -> . _float
    (126) TIPO -> . _struct identificador
    (127) TIPO -> . _void
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    llave_cierra    reduce using rule 24 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _case           reduce using rule 24 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _default        reduce using rule 24 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _continue       shift and go to state 136
    _break          shift and go to state 137
    _return         shift and go to state 138
    identificador   shift and go to state 123
    _goto           shift and go to state 139
    _if             shift and go to state 141
    _switch         shift and go to state 142
    _while          shift and go to state 143
    _do             shift and go to state 144
    _for            shift and go to state 145
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    INSTRUCCION_LOCAL              shift and go to state 162
    ETIQUETA                       shift and go to state 127
    SALTO                          shift and go to state 128
    DECLARACION                    shift and go to state 129
    ASIGNACION                     shift and go to state 130
    IF                             shift and go to state 131
    SWITCH                         shift and go to state 132
    WHILE                          shift and go to state 133
    DO                             shift and go to state 134
    FOR                            shift and go to state 135
    TIPO                           shift and go to state 122
    IDENTIFICADORES                shift and go to state 140

state 126

    (27) LISTA_LOCAL -> INSTRUCCION_LOCAL .

    _continue       reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _break          reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _return         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    identificador   reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _goto           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _if             reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _switch         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _while          reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _do             reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _for            reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _int            reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _char           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _double         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _float          reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _struct         reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _void           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    asterisco       reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    parentesis_abre reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    llave_cierra    reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _case           reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)
    _default        reduce using rule 27 (LISTA_LOCAL -> INSTRUCCION_LOCAL .)


state 127

    (28) INSTRUCCION_LOCAL -> ETIQUETA .

    _continue       reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _break          reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _return         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    identificador   reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _goto           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _if             reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _switch         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _while          reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _do             reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _for            reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _int            reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _char           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _double         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _float          reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _struct         reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _void           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    asterisco       reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    parentesis_abre reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    llave_cierra    reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _case           reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _default        reduce using rule 28 (INSTRUCCION_LOCAL -> ETIQUETA .)


state 128

    (29) INSTRUCCION_LOCAL -> SALTO .

    _continue       reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _break          reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _return         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    identificador   reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _goto           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _if             reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _switch         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _while          reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _do             reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _for            reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _int            reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _char           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _double         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _float          reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _struct         reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _void           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    asterisco       reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    parentesis_abre reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    llave_cierra    reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _case           reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)
    _default        reduce using rule 29 (INSTRUCCION_LOCAL -> SALTO .)


state 129

    (30) INSTRUCCION_LOCAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 163


state 130

    (31) INSTRUCCION_LOCAL -> ASIGNACION . punto_coma

    punto_coma      shift and go to state 164


state 131

    (32) INSTRUCCION_LOCAL -> IF .

    _continue       reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _break          reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _return         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    identificador   reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _goto           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _if             reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _switch         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _while          reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _do             reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _for            reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _int            reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _char           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _double         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _float          reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _struct         reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _void           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    asterisco       reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    parentesis_abre reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    llave_cierra    reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _case           reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)
    _default        reduce using rule 32 (INSTRUCCION_LOCAL -> IF .)


state 132

    (33) INSTRUCCION_LOCAL -> SWITCH .

    _continue       reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _break          reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _return         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    identificador   reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _goto           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _if             reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _switch         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _while          reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _do             reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _for            reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _int            reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _char           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _double         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _float          reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _struct         reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _void           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    asterisco       reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    parentesis_abre reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    llave_cierra    reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _case           reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)
    _default        reduce using rule 33 (INSTRUCCION_LOCAL -> SWITCH .)


state 133

    (34) INSTRUCCION_LOCAL -> WHILE .

    _continue       reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _break          reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _return         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    identificador   reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _goto           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _if             reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _switch         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _while          reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _do             reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _for            reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _int            reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _char           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _double         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _float          reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _struct         reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _void           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    asterisco       reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    parentesis_abre reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    llave_cierra    reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _case           reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)
    _default        reduce using rule 34 (INSTRUCCION_LOCAL -> WHILE .)


state 134

    (35) INSTRUCCION_LOCAL -> DO .

    _continue       reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _break          reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _return         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    identificador   reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _goto           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _if             reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _switch         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _while          reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _do             reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _for            reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _int            reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _char           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _double         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _float          reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _struct         reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _void           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    asterisco       reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    parentesis_abre reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    llave_cierra    reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _case           reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)
    _default        reduce using rule 35 (INSTRUCCION_LOCAL -> DO .)


state 135

    (36) INSTRUCCION_LOCAL -> FOR .

    _continue       reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _break          reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _return         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    identificador   reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _goto           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _if             reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _switch         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _while          reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _do             reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _for            reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _int            reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _char           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _double         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _float          reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _struct         reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _void           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    asterisco       reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    parentesis_abre reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    llave_cierra    reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _case           reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)
    _default        reduce using rule 36 (INSTRUCCION_LOCAL -> FOR .)


state 136

    (37) INSTRUCCION_LOCAL -> _continue . punto_coma

    punto_coma      shift and go to state 165


state 137

    (38) INSTRUCCION_LOCAL -> _break . punto_coma

    punto_coma      shift and go to state 166


state 138

    (39) INSTRUCCION_LOCAL -> _return . EXPRESION punto_coma
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
