Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    identificador   reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _goto           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _if             reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _switch         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _while          reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _do             reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _for            reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _int            reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _char           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _double         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _float          reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _void           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _struct         reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    llave_cierra    reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _case           reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)
    _default        reduce using rule 26 (INSTRUCCION_LOCAL -> ETIQUETA .)


state 133

    (27) INSTRUCCION_LOCAL -> SALTO .

    _continue       reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _break          reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _return         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    identificador   reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _goto           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _if             reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _switch         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _while          reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _do             reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _for            reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _int            reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _char           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _double         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _float          reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _void           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _struct         reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    llave_cierra    reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _case           reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)
    _default        reduce using rule 27 (INSTRUCCION_LOCAL -> SALTO .)


state 134

    (28) INSTRUCCION_LOCAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 163


state 135

    (29) INSTRUCCION_LOCAL -> ASIGNACION . punto_coma

    punto_coma      shift and go to state 164


state 136

    (30) INSTRUCCION_LOCAL -> IF .

    _continue       reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _break          reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _return         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    identificador   reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _goto           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _if             reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _switch         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _while          reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _do             reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _for            reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _int            reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _char           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _double         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _float          reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _void           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _struct         reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    llave_cierra    reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _case           reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)
    _default        reduce using rule 30 (INSTRUCCION_LOCAL -> IF .)


state 137

    (31) INSTRUCCION_LOCAL -> SWITCH .

    _continue       reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _break          reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _return         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    identificador   reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _goto           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _if             reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _switch         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _while          reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _do             reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _for            reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _int            reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _char           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _double         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _float          reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _void           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _struct         reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    llave_cierra    reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _case           reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)
    _default        reduce using rule 31 (INSTRUCCION_LOCAL -> SWITCH .)


state 138

    (32) INSTRUCCION_LOCAL -> WHILE .

    _continue       reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _break          reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _return         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    identificador   reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _goto           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _if             reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _switch         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _while          reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _do             reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _for            reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _int            reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _char           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _double         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _float          reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _void           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _struct         reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    llave_cierra    reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _case           reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)
    _default        reduce using rule 32 (INSTRUCCION_LOCAL -> WHILE .)


state 139

    (33) INSTRUCCION_LOCAL -> DO .

    _continue       reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _break          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _return         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    identificador   reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _goto           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _if             reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _switch         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _while          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _do             reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _for            reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _int            reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _char           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _double         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _float          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _void           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _struct         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    llave_cierra    reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _case           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _default        reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)


state 140

    (34) INSTRUCCION_LOCAL -> FOR .

    _continue       reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _break          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _return         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    identificador   reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _goto           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _if             reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _switch         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _while          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _do             reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _for            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _int            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _char           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _double         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _float          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _void           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _struct         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    llave_cierra    reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _case           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _default        reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)


state 141

    (35) INSTRUCCION_LOCAL -> METODO . punto_coma

    punto_coma      shift and go to state 165


state 142

    (36) INSTRUCCION_LOCAL -> _continue . punto_coma

    punto_coma      shift and go to state 166


state 143

    (37) INSTRUCCION_LOCAL -> _break . punto_coma

    punto_coma      shift and go to state 167


state 144

    (38) INSTRUCCION_LOCAL -> _return . EXPRESION punto_coma
    (39) INSTRUCCION_LOCAL -> _return . punto_coma
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    punto_coma      shift and go to state 169
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 168
    METODO                         shift and go to state 45

state 145

    (42) SALTO -> _goto . identificador punto_coma

    identificador   shift and go to state 170


state 146

    (68) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    parentesis_abre shift and go to state 171


state 147

    (76) SWITCH -> _switch . parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra

    parentesis_abre shift and go to state 172


state 148

    (83) WHILE -> _while . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 173


state 149

    (84) DO -> _do . llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_abre      shift and go to state 174


state 150

    (85) FOR -> _for . parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 175


state 151

    (100) EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mas             reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menos           reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    asterisco       reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    division        reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    porcentaje      reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    equivale        reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    distinto        reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mayor           reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menor           reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    mayor_igual     reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    menor_igual     reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    and             reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    or              reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    desplazamiento_izquierdo reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    desplazamiento_derecho reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    et              reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    pleca           reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    elevado         reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    pregunta        reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    coma            reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    punto_coma      reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    parentesis_cierra reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    llave_cierra    reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    dos_puntos      reduce using rule 100 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)

  ! mas             [ shift and go to state 65 ]
  ! menos           [ shift and go to state 66 ]
  ! asterisco       [ shift and go to state 67 ]
  ! division        [ shift and go to state 68 ]
  ! porcentaje      [ shift and go to state 69 ]
  ! equivale        [ shift and go to state 70 ]
  ! distinto        [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! menor           [ shift and go to state 73 ]
  ! mayor_igual     [ shift and go to state 74 ]
  ! menor_igual     [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! desplazamiento_izquierdo [ shift and go to state 78 ]
  ! desplazamiento_derecho [ shift and go to state 79 ]
  ! et              [ shift and go to state 80 ]
  ! pleca           [ shift and go to state 81 ]
  ! elevado         [ shift and go to state 82 ]
  ! pregunta        [ shift and go to state 83 ]


state 152

    (104) EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 176
    METODO                         shift and go to state 45

state 153

    (113) EXPRESION -> identificador ACCESOS punto identificador .

    corchete_cierra reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    mas             reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    menos           reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    asterisco       reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    division        reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    porcentaje      reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    equivale        reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    distinto        reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    mayor           reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    menor           reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    mayor_igual     reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    menor_igual     reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    and             reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    or              reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    desplazamiento_izquierdo reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    desplazamiento_derecho reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    et              reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    pleca           reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    elevado         reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    pregunta        reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    coma            reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    punto_coma      reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    parentesis_cierra reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    llave_cierra    reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)
    dos_puntos      reduce using rule 113 (EXPRESION -> identificador ACCESOS punto identificador .)


state 154

    (40) METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .

    corchete_cierra reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mas             reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menos           reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    asterisco       reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    division        reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    porcentaje      reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    equivale        reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    distinto        reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor           reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor           reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor_igual     reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor_igual     reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    and             reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    or              reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_derecho reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    et              reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pleca           reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    elevado         reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pregunta        reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    coma            reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    punto_coma      reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    parentesis_cierra reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    llave_cierra    reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    dos_puntos      reduce using rule 40 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)


state 155

    (123) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 123 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    llave_cierra    reduce using rule 123 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    parentesis_cierra reduce using rule 123 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
