Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80

  ! mas             [ reduce using rule 99 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 99 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! asterisco       [ reduce using rule 99 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! division        [ reduce using rule 99 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! porcentaje      [ reduce using rule 99 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 99 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 99 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 114

    (100) EXPRESION -> EXPRESION mayor_igual EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    equivale        reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    distinto        reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    mayor           reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    menor           reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    mayor_igual     reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    menor_igual     reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    and             reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    or              reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    et              reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    pleca           reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    elevado         reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    pregunta        reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    coma            reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    punto_coma      reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    parentesis_cierra reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    llave_cierra    reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    dos_puntos      reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80

  ! mas             [ reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .) ]
  ! menos           [ reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .) ]
  ! asterisco       [ reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .) ]
  ! division        [ reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .) ]
  ! porcentaje      [ reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 100 (EXPRESION -> EXPRESION mayor_igual EXPRESION .) ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 115

    (101) EXPRESION -> EXPRESION menor_igual EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    equivale        reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    distinto        reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    mayor           reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    menor           reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    mayor_igual     reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    menor_igual     reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    and             reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    or              reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    et              reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    pleca           reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    elevado         reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    pregunta        reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    coma            reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    punto_coma      reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    parentesis_cierra reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    llave_cierra    reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    dos_puntos      reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80

  ! mas             [ reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .) ]
  ! menos           [ reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .) ]
  ! asterisco       [ reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .) ]
  ! division        [ reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .) ]
  ! porcentaje      [ reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 101 (EXPRESION -> EXPRESION menor_igual EXPRESION .) ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 116

    (102) EXPRESION -> EXPRESION and EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    pregunta        reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    punto_coma      reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    parentesis_cierra reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    llave_cierra    reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    dos_puntos      reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83

  ! mas             [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menos           [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! asterisco       [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! porcentaje      [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! equivale        [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! distinto        [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor_igual     [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor_igual     [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! et              [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! pleca           [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! elevado         [ reduce using rule 102 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! pregunta        [ shift and go to state 84 ]


state 117

    (103) EXPRESION -> EXPRESION or EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    pregunta        reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    punto_coma      reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    parentesis_cierra reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    llave_cierra    reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    dos_puntos      reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83

  ! mas             [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! asterisco       [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! porcentaje      [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! equivale        [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! distinto        [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor_igual     [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor_igual     [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! et              [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! pleca           [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! elevado         [ reduce using rule 103 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 78 ]
  ! pregunta        [ shift and go to state 84 ]


state 118

    (104) EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    equivale        reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    distinto        reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mayor           reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menor           reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mayor_igual     reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menor_igual     reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    and             reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    or              reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    desplazamiento_izquierdo reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    desplazamiento_derecho reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    et              reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    pleca           reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    elevado         reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    pregunta        reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    coma            reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    punto_coma      reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    parentesis_cierra reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    llave_cierra    reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    dos_puntos      reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70

  ! mas             [ reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .) ]
  ! menos           [ reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .) ]
  ! asterisco       [ reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .) ]
  ! division        [ reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .) ]
  ! porcentaje      [ reduce using rule 104 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .) ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 119

    (105) EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    equivale        reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    distinto        reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    mayor           reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    menor           reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    mayor_igual     reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    menor_igual     reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    and             reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    or              reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    desplazamiento_izquierdo reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    desplazamiento_derecho reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    et              reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    pleca           reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    elevado         reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    pregunta        reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    coma            reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    punto_coma      reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    parentesis_cierra reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    llave_cierra    reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    dos_puntos      reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70

  ! mas             [ reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .) ]
  ! menos           [ reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .) ]
  ! asterisco       [ reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .) ]
  ! division        [ reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .) ]
  ! porcentaje      [ reduce using rule 105 (EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION .) ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 120

    (106) EXPRESION -> EXPRESION et EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
